"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"Trasgressioni di Tares"
	"DCG_a01m01_desc"				"Dopo secoli di timore reverenziale nei confronti della potente Borgolitio, i nobili di Tares stanno segretamente negoziando l'arruolamento di soldati e mercenari, promettendo loro bottini d'oro e una vita libera dalle legioni dell'Imperatore Galanius."
	"DCG_a01m01_outro_desc"				"Il lungo assedio è finalmente terminato e la Legione di Bronzo sta radunando i nobili di Tares sopravvissuti per iniziare il difficile processo di unificazione. I nobili dovranno accettare di passare il resto della loro vita sotto il controllo di Borgolitio."
	
	"DCG_a1m01_Intro_LC_pl_01"	"La guerra contro Tares è iniziata come tutte le altre guerre, per un capriccio dell'Imperatore. Dopo secoli di anonimato, i nobili di Tares hanno deciso che per avere un vantaggio su Borgolitio sarebbe bastata un'armata più vasta e hanno iniziato a reclutare un numero non indifferente di reclute da quattro soldi. Così tante, che stanno per imparare la differenza tra un'accozzaglia di pietosi mercenari e la Legione di Bronzo, i migliori soldati a disposizione di Borgolitio. E l'Imperatore non vuole usarli per negoziare."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Con l'assedio ormai al termine, il nostro incarico era di radunare i nobili di Tares sopravvissuti e introdurli alla vita sotto il controllo di Borgolitio. Tuttavia, siamo riusciti a trovare solo la punta del proverbiale iceberg. Sembra che la nostra guerra non sia ancora finita."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Fuga a Filedo"
	"DCG_a01m02_desc"				"Dopo la loro vittoria a Tares, la comandante Tresdin e la Legione di Bronzo si sono messi in marcia verso Filedo, l'ultimo rifugio dei nobili di Tares oggetto dell'ira di Borgolitio."
	"DCG_a01m02_outro_desc"				"Dopo essersi liberata in fretta delle forze stazionate a Filedo, la comandante Tresdin ha dedicato la sua attenzione alla minaccia incombente di Crester, messa in agitazione dalla caduta di Tares e dall'ulteriore espansione territoriale di Borgolitio."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"I nobili sono tutti uguali: la povera gente viene lasciata a morire mentre loro sgattaiolano via. Non mi sorprende che queste serpi di Tares avessero un nascondiglio pronto e non mi lamento di aver rovinato i loro piani."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Mentre buttavamo via l'immondizia a Filedo, Rix è andato a Crester, la grande incognita di questa campagna. A Crester non è mai importato dell'espansione di Borgolitio in terre lontane, ma con la nostra conquista di Tares e Filedo, in precedenza i baluardi tra noi e loro, la situazione si è complicata... Speriamo che Rix torni con delle buone notizie."



	//03 - CRESTER
	"DCG_a01m03_title"				"La cospirazione di Crester"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"Il problema con Tares"
	"DCG_a01m04_desc"				"In risposta a un moto di resistenza a Tares, organizzato dai nobili a cui aveva risparmiato la vita, la comandante Tresdin si è messa a capo di un piccolo drappello allo scopo di negoziare (o imporre con la forza) una seconda resa."

	"DCG_a01m04_Intro_LC_pl_01"		"In alcune città, l'aristocrazia può essere sfruttata per mantenere l'ordine, o addirittura per prevenire delle morti inutili. In altre, come Tares, i nobili non riescono a lasciare andare nemmeno un po' del loro potere, in nessuna forma. Di solito mi basta un attimo per capire quali città siano popolate da quali nobili, ma forse sto perdendo il mio istinto..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"Per raggiungere la legione potremmo prendere la vecchia strada che passa per la foresta. Anche con tutti questi soldati, ci risparmierebbe molti giorni di viaggio. Non posso garantire che sia sicura, però..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Scorciatoia sulla vecchia strada"
	"DCG_a01m05_desc"				"Dopo aver sedato i moti di Tares, la Comandante Tresdin, nella fretta di riunirsi alla sua armata in marcia verso Kailens, ha scelto di usare un'incerta scorciatoia. Il suo piccolo manipolo di soldati non è l'unica insidia presente sulla vecchia strada abbandonata nella foresta..."

	"DCG_a01m05_Intro_Rix_pl_01"	"Comandante, il nostro esploratore è stato individuato da una squadriglia di truppe di Nebbia Rossa. Se hanno altre truppe nelle vicinanze, la nostra pattuglia non avrà scampo. Dobbiamo fare piazza pulita prima che facciano troppa strada."
	
	"DCG_a01m05_Outro_LC_pl_01"		"Nebbia Rossa qui... Non è un buon segno. Avremmo dovuto catturarne uno vivo. Per adesso, continuiamo verso Kailens per riunirci alla Legione."

	//06 - KAILENS
	"DCG_a01m06_title"				"Kailens"
	"DCG_a01m06_desc"				"Messi a tacere gli esploratori di Nebbia Rossa, Tresdin si riunisce con la Legione di Bronzo a Kailens, dove i rifugiati in fuga da Crester hanno destabilizzato la normale vita di quelle terre."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"I nobili e i soldati in fuga dopo la caduta di Crester non hanno fatto in alcun modo il bene della popolazione di quella regione. Stabilire un comando a Kailens sarebbe fondamentale per ripristinare l'ordine in quelle terre. Certo, sperare che Kailens la veda allo stesso modo potrebbe essere troppo ottimistico."

	"DCG_a01m06_Outro_Marcus_pl_01"	"Definirla battaglia è una parola grossa, ma almeno avrà un effetto positivo. A lungo andare, qui sarà tutto sotto il controllo di Borgolitio. Non ci sono alternative."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"Sloqoit"
	"DCG_a01m07_desc"				"Privata degli scambi commerciali con Crester e Kailens, la gente di Sloqoit non ha grandi speranze in un futuro senza Borgolitio. Alcuni di quelli in posizioni di potere potrebbero resistere, ma persino le masse possono cogliere i segnali."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"Con Crester e Kailens in ginocchio, questo luogo non ha speranza senza Borgolitio. Sarà meglio che accettino subito questa realtà."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"Il popolo di Sloqoit vedrà la saggezza dietro le nostre azioni. Ma forse non oggi..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"Sashire"
	"DCG_a01m08_desc"				"Anche se solitaria, la rozza nazione di Sashire è ora circondata dai territori di Borgolitio ed è diventata un cerchio sulla mappa che l'Imperatore Galanius non accetterà di vedere."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"Stanno opponendo più resistenza di quando pensassi, comandante, ma non ci vorrà molto. Marcus ha la situazione in pugno."
	
	"DCG_a01m08_Outro_LC_pl_01"		"Abbiamo ricevuto notizie da Borgolitio. Nebbia Rossa è in marcia contro l'impero. Tarrin è il bersaglio ma... Sorla Khan è più furba di così. Dev'esserci qualcosa sotto..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"Tarrin"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"Petalosa"
	"DCG_a01m10_desc"				"Disobbedendo agli ordini dell'Imperatore Galanius, Tresdin cavalca verso la sua legione a Petalosa, per affrontare Sorla Khan. Non può sapere che ad attenderla troverà un doloroso tradimento."

	
	//mission 01 intro
	
	
	
	"DCG_a01m01_Intro_Rix_01"	"Problemi a Tares, comandante Tresdin."
	"DCG_a01m01_Intro_Tres_02"	"Tares è stata una spina nel fianco dei nobili di Borgolitio fin da prima che la Legione di Bronzo esistesse. Che c'è di nuovo?"
	"DCG_a01m01_Intro_Rix_03"	"Le spie di Belasanno suggeriscono che si tratta di qualcosa di nuovo. Qualcosa di... preoccupante. E che richiede attenzione."
	"DCG_a01m01_Intro_Marcus_04"	"Un po' di preoccupazioni potrebbero farmi comodo. Un'altra notte da Leadbelly e non riuscirò a entrare nella mia armatura."
	"DCG_a01m01_Intro_Rix_05"	"I nostri ordini sono di ripulire i confini di Borgolitio entro la metà del mese."
	"DCG_a01m01_Intro_Tres_06"	"Così presto?"
	"DCG_a01m01_Intro_Rix_07"	"Tares sta radunando un'armata."
	"DCG_a01m01_Intro_Marcus_08"	"Aha! Una masnada di patetici mercenari, forse. Non una vera armata."
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"Dieci coorti."
	"DCG_a01m01_Intro_Tres_11"	"Dieci non sono un problema."
